"duration_in_seconds","duration_in_minutes","success_count","success_rate"
0,0,"0","0.00"
1,0,"0","0.00"
2,0,"0","0.00"
3,0,"0","0.00"
4,0,"0","0.00"
5,0,"0","0.00"
6,0,"0","0.00"
7,0,"0","0.00"
8,0,"1","1.18"
9,0,"0","0.00"
10,0,"0","0.00"
11,0,"1","1.03"
12,0,"0","0.00"
13,0,"0","0.00"
14,0,"0","0.00"
15,0,"0","0.00"
16,0,"0","0.00"
17,0,"0","0.00"
18,0,"0","0.00"
19,0,"0","0.00"
20,0,"0","0.00"
21,0,"0","0.00"
22,0,"0","0.00"
23,0,"1","1.30"
24,0,"0","0.00"
25,0,"1","1.27"
26,0,"0","0.00"
27,0,"0","0.00"
28,0,"0","0.00"
29,0,"0","0.00"
30,0,"1","1.59"
31,0,"0","0.00"
32,0,"0","0.00"
33,0,"0","0.00"
34,0,"1","1.37"
35,0,"0","0.00"
36,0,"0","0.00"
37,0,"0","0.00"
38,0,"0","0.00"
39,0,"1","1.32"
40,0,"0","0.00"
41,0,"0","0.00"
42,0,"0","0.00"
43,0,"0","0.00"
44,0,"0","0.00"
45,0,"0","0.00"
46,0,"1","1.19"
47,0,"0","0.00"
48,0,"0","0.00"
49,0,"1","1.05"
50,0,"0","0.00"
51,0,"0","0.00"
52,0,"0","0.00"
53,0,"0","0.00"
54,0,"0","0.00"
55,0,"0","0.00"
56,0,"0","0.00"
57,0,"0","0.00"
58,0,"0","0.00"
59,0,"0","0.00"
60,1,"0","0.00"
61,1,"1","0.79"
62,1,"0","0.00"
63,1,"4","2.82"
64,1,"0","0.00"
65,1,"3","2.05"
66,1,"0","0.00"
67,1,"1","0.65"
68,1,"0","0.00"
69,1,"2","1.49"
70,1,"0","0.00"
71,1,"4","2.47"
72,1,"0","0.00"
73,1,"0","0.00"
74,1,"1","0.67"
75,1,"2","1.36"
76,1,"1","0.63"
77,1,"0","0.00"
78,1,"3","1.95"
79,1,"3","2.22"
80,1,"5","3.05"
81,1,"3","1.81"
82,1,"3","1.82"
83,1,"4","2.76"
84,1,"4","2.86"
85,1,"1","0.60"
86,1,"1","0.69"
87,1,"3","1.84"
88,1,"1","0.59"
89,1,"7","3.95"
90,1,"3","1.63"
91,1,"6","3.53"
92,1,"3","1.79"
93,1,"5","3.23"
94,1,"4","2.68"
95,1,"7","4.49"
96,1,"5","3.23"
97,1,"8","4.76"
98,1,"4","2.47"
99,1,"2","1.32"
100,1,"4","2.52"
101,1,"4","2.45"
102,1,"3","1.88"
103,1,"3","1.78"
104,1,"6","3.43"
105,1,"3","2.00"
106,1,"6","3.64"
107,1,"7","4.86"
108,1,"6","3.64"
109,1,"1","0.64"
110,1,"6","3.73"
111,1,"2","1.20"
112,1,"5","2.87"
113,1,"4","2.41"
114,1,"4","2.29"
115,1,"8","5.63"
116,1,"4","2.94"
117,1,"5","3.33"
118,1,"5","3.62"
119,1,"5","2.94"
120,2,"7","5.15"
121,2,"4","2.31"
122,2,"7","4.00"
123,2,"2","1.19"
124,2,"6","3.19"
125,2,"8","4.85"
126,2,"7","4.29"
127,2,"6","3.90"
128,2,"5","3.25"
129,2,"2","1.36"
130,2,"7","4.76"
131,2,"10","6.94"
132,2,"8","5.67"
133,2,"7","4.64"
134,2,"8","5.26"
135,2,"9","5.63"
136,2,"12","6.90"
137,2,"8","6.45"
138,2,"9","6.16"
139,2,"8","4.60"
140,2,"8","5.23"
141,2,"6","4.72"
142,2,"5","4.10"
143,2,"7","4.64"
144,2,"11","7.14"
145,2,"5","3.57"
146,2,"8","6.40"
147,2,"9","6.08"
148,2,"9","6.04"
149,2,"9","6.62"
150,2,"12","7.45"
151,2,"5","3.18"
152,2,"8","5.76"
153,2,"9","6.38"
154,2,"12","8.57"
155,2,"9","6.25"
156,2,"11","7.53"
157,2,"6","3.82"
158,2,"15","9.62"
159,2,"8","5.37"
160,2,"10","6.90"
161,2,"7","5.11"
162,2,"6","5.08"
163,2,"8","6.02"
164,2,"11","7.91"
165,2,"12","9.23"
166,2,"9","5.66"
167,2,"11","8.73"
168,2,"5","3.57"
169,2,"13","10.83"
170,2,"12","10.71"
171,2,"8","6.25"
172,2,"8","5.97"
173,2,"11","8.53"
174,2,"4","3.20"
175,2,"13","9.70"
176,2,"9","7.26"
177,2,"9","8.04"
178,2,"11","8.27"
179,2,"8","6.67"
180,3,"8","6.50"
181,3,"12","9.68"
182,3,"13","11.71"
183,3,"7","6.80"
184,3,"5","4.27"
185,3,"12","8.63"
186,3,"10","11.76"
187,3,"16","13.33"
188,3,"9","7.56"
189,3,"5","4.42"
190,3,"8","8.08"
191,3,"3","3.00"
192,3,"14","12.61"
193,3,"10","8.13"
194,3,"12","12.37"
195,3,"11","11.11"
196,3,"9","9.78"
197,3,"0","0.00"
198,3,"4","3.33"
199,3,"7","6.67"
200,3,"11","9.17"
201,3,"9","7.63"
202,3,"7","7.00"
203,3,"8","7.27"
204,3,"9","8.57"
205,3,"7","7.61"
206,3,"10","9.26"
207,3,"14","12.61"
208,3,"12","12.12"
209,3,"11","11.70"
210,3,"12","10.81"
211,3,"13","11.30"
212,3,"14","14.14"
213,3,"9","10.00"
214,3,"7","6.73"
215,3,"14","13.86"
216,3,"12","12.63"
217,3,"8","7.48"
218,3,"11","13.25"
219,3,"9","8.65"
220,3,"10","10.42"
221,3,"9","9.38"
222,3,"10","9.90"
223,3,"7","8.75"
224,3,"12","13.64"
225,3,"7","7.69"
226,3,"17","14.41"
227,3,"12","12.77"
228,3,"7","8.64"
229,3,"16","18.39"
230,3,"8","9.09"
231,3,"9","10.00"
232,3,"16","17.78"
233,3,"9","11.11"
234,3,"12","16.67"
235,3,"6","8.57"
236,3,"9","9.68"
237,3,"6","7.59"
238,3,"9","10.34"
239,3,"12","12.12"
240,4,"6","6.32"
241,4,"8","9.52"
242,4,"8","12.12"
243,4,"12","13.95"
244,4,"10","11.24"
245,4,"12","12.90"
246,4,"5","5.88"
247,4,"7","7.87"
248,4,"11","13.25"
249,4,"4","5.00"
250,4,"11","12.94"
251,4,"12","13.79"
252,4,"12","14.81"
253,4,"13","15.85"
254,4,"7","9.09"
255,4,"13","14.77"
256,4,"6","7.89"
257,4,"12","15.19"
258,4,"7","9.33"
259,4,"7","9.21"
260,4,"11","14.29"
261,4,"19","26.03"
262,4,"12","15.38"
263,4,"13","18.31"
264,4,"7","10.61"
265,4,"12","15.58"
266,4,"10","13.70"
267,4,"10","12.99"
268,4,"15","16.85"
269,4,"7","11.48"
270,4,"14","19.72"
271,4,"11","16.42"
272,4,"9","11.69"
273,4,"7","9.72"
274,4,"5","8.77"
275,4,"6","10.00"
276,4,"9","14.29"
277,4,"5","7.69"
278,4,"10","16.67"
279,4,"9","17.31"
280,4,"6","8.96"
281,4,"7","10.29"
282,4,"10","14.08"
283,4,"5","7.04"
284,4,"8","14.81"
285,4,"7","10.61"
286,4,"2","3.64"
287,4,"6","10.53"
288,4,"12","19.35"
289,4,"10","17.86"
290,4,"7","10.77"
291,4,"6","10.00"
292,4,"4","8.00"
293,4,"13","19.40"
294,4,"8","12.90"
295,4,"10","15.63"
296,4,"9","15.00"
297,4,"9","12.68"
298,4,"5","8.20"
299,4,"8","14.81"
300,5,"9","16.36"
301,5,"15","21.13"
302,5,"5","10.20"
303,5,"6","13.95"
304,5,"6","11.11"
305,5,"12","16.90"
306,5,"6","9.09"
307,5,"4","10.00"
308,5,"6","13.95"
309,5,"11","18.33"
310,5,"6","15.38"
311,5,"5","9.62"
312,5,"3","6.25"
313,5,"6","12.00"
314,5,"10","17.86"
315,5,"9","20.45"
316,5,"9","16.98"
317,5,"9","15.00"
318,5,"8","13.11"
319,5,"7","13.21"
320,5,"3","6.82"
321,5,"6","14.29"
322,5,"4","6.90"
323,5,"11","17.74"
324,5,"9","15.79"
325,5,"8","18.60"
326,5,"8","12.90"
327,5,"9","18.00"
328,5,"8","16.00"
329,5,"5","9.26"
330,5,"7","17.95"
331,5,"8","19.51"
332,5,"6","11.54"
333,5,"3","5.36"
334,5,"3","7.89"
335,5,"9","18.37"
336,5,"9","21.43"
337,5,"4","10.00"
338,5,"5","14.29"
339,5,"4","7.14"
340,5,"6","11.54"
341,5,"9","20.00"
342,5,"11","20.00"
343,5,"5","11.11"
344,5,"11","22.45"
345,5,"7","12.28"
346,5,"2","4.65"
347,5,"8","17.02"
348,5,"3","7.50"
349,5,"7","18.42"
350,5,"9","18.75"
351,5,"7","19.44"
352,5,"8","16.67"
353,5,"6","13.95"
354,5,"6","13.95"
355,5,"9","23.68"
356,5,"5","17.24"
357,5,"4","10.81"
358,5,"6","12.50"
359,5,"4","9.09"
360,6,"7","13.46"
361,6,"7","14.00"
362,6,"4","8.51"
363,6,"6","14.29"
364,6,"4","8.89"
365,6,"6","17.14"
366,6,"9","23.68"
367,6,"9","28.13"
368,6,"4","13.33"
369,6,"8","19.51"
370,6,"7","17.95"
371,6,"7","16.67"
372,6,"8","26.67"
373,6,"6","20.69"
374,6,"4","10.53"
375,6,"3","8.82"
376,6,"6","15.79"
377,6,"7","16.67"
378,6,"6","15.79"
379,6,"7","16.28"
